  17      0.1266121E-08 0.1804E-09  0.1426273E-08 0.4379E-10  1.007    
  18      0.1375555E-08 0.1801E-09  0.1423515E-08 0.4255E-10 0.9538    
  19      0.1184728E-08 0.1809E-09  0.1414337E-08 0.4142E-10 0.9824    
  20      0.1607663E-08 0.1805E-09  0.1427168E-08 0.4037E-10 0.9894    
   
   
 Integral Plus    1.4271682848999842E-009 +-   4.0372801300467852E-011
 with chisq    =  0.98943880791223759     
  
  
    xq    Integral Plus                    error
    100     -0.364515626770251E+00      0.280469585711951E-03
    200     -0.597179287349951E-02      0.180814820107608E-04
    300     -0.471462636470838E-03      0.371074536712919E-05
    400     -0.678490963910639E-04      0.120302887820767E-05
    500     -0.134412619639352E-04      0.493089419797555E-06
    600     -0.319210015074833E-05      0.230205836416688E-06
    700     -0.325274572382861E-06      0.118565754112101E-06
    800      0.434616459611894E-06      0.659683875103035E-07
    900      0.484716840531553E-06      0.388450206330420E-07
   1000      0.330089039002730E-06      0.239409822020972E-07
   1100      0.210180060605463E-06      0.153029989882824E-07
   1200      0.182486944531105E-06      0.100362092290032E-07
   1300      0.135510739905966E-06      0.674836097764670E-08
   1400      0.802247821697009E-07      0.460625350895435E-08
   1500      0.677341214528508E-07      0.322127182663437E-08
   1600      0.517690608498278E-07      0.226720433670959E-08
   1700      0.385401192989358E-07      0.162476517972847E-08
   1800      0.291142488942657E-07      0.117467323558296E-08
   1900      0.218919724017125E-07      0.856955036549424E-09
   2000      0.171949364352599E-07      0.631867003132661E-09
   2100      0.120800618167515E-07      0.468804914977359E-09
   2200      0.977637111025839E-08      0.350245538262251E-09
   2300      0.745868846413399E-08      0.262761792623814E-09
   2400      0.551814249724379E-08      0.198972229276951E-09
   2500      0.464483505149989E-08      0.151451895916546E-09
   2600      0.354115898143582E-08      0.115016757792771E-09
   2700      0.297966088601430E-08      0.880003734122685E-10
   2800      0.226124122796301E-08      0.676788226097963E-10
   2900      0.191327603654319E-08      0.520838172517153E-10
   3000      0.142716828489998E-08      0.403728013004679E-10
   
 ____________________________________
     Calculating Regular terms
 ____________________________________
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1429924E-01 0.7411E-02  0.1429924E-01 0.7411E-02  0.000    
   2      0.1262473E-01 0.4022E-02  0.1308396E-01 0.3661E-02 0.4165E-01
   3      0.2031825E-01 0.8788E-02  0.1512784E-01 0.3699E-02 0.4023    
   4      0.1976380E-01 0.2288E-02  0.1882580E-01 0.1766E-02 0.6085    
   5      0.1808804E-01 0.9473E-03  0.1823865E-01 0.8078E-03 0.4795    
   6      0.1739321E-01 0.6401E-03  0.1771688E-01 0.5003E-03 0.5177    
   7      0.1784146E-01 0.6469E-03  0.1776530E-01 0.3929E-03 0.4316    
   8      0.1794573E-01 0.6749E-03  0.1781318E-01 0.3382E-03 0.3748    
   9      0.1745250E-01 0.6043E-03  0.1772718E-01 0.2951E-03 0.3619    
  10      0.1775120E-01 0.5970E-03  0.1773203E-01 0.2641E-03 0.3207    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.1773154E-01 0.1943E-03  0.1773154E-01 0.1943E-03  0.000    
   2      0.1733748E-01 0.1928E-03  0.1753737E-01 0.1369E-03  2.072    
   3      0.1787855E-01 0.1993E-03  0.1764959E-01 0.1129E-03  2.031    
   4      0.1765514E-01 0.1985E-03  0.1765095E-01 0.9811E-04  1.354    
   5      0.1787089E-01 0.1977E-03  0.1769530E-01 0.8788E-04  1.262    
   6      0.1738873E-01 0.1954E-03  0.1764518E-01 0.8015E-04  1.416    
   7      0.1751326E-01 0.1917E-03  0.1762580E-01 0.7395E-04  1.249    
   8      0.1779396E-01 0.1953E-03  0.1764725E-01 0.6916E-04  1.162    
   9      0.1749360E-01 0.1913E-03  0.1762977E-01 0.6504E-04  1.089    
  10      0.1763375E-01 0.1904E-03  0.1763018E-01 0.6155E-04 0.9680    
  11      0.1788516E-01 0.1954E-03  0.1765380E-01 0.5871E-04  1.027    
  12      0.1770279E-01 0.1972E-03  0.1765781E-01 0.5627E-04 0.9388    
  13      0.1754200E-01 0.1922E-03  0.1764878E-01 0.5400E-04 0.8890    
  14      0.1782820E-01 0.1978E-03  0.1766147E-01 0.5209E-04 0.8794    
  15      0.1766305E-01 0.1975E-03  0.1766157E-01 0.5037E-04 0.8165    
  16      0.1769311E-01 0.1949E-03  0.1766355E-01 0.4877E-04 0.7636    
  17      0.1757731E-01 0.1953E-03  0.1765854E-01 0.4732E-04 0.7276    
  18      0.1762075E-01 0.1964E-03  0.1765647E-01 0.4600E-04 0.6870    
  19      0.1740266E-01 0.1967E-03  0.1764367E-01 0.4479E-04 0.7353    
  20      0.1774967E-01 0.1960E-03  0.1764899E-01 0.4367E-04 0.7110    
   
   
 Integral Regular   1.7648988753726579E-002 +-   0.0000000000000000     
 with chisq    =  0.71096405332270907     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1230456E-02 0.7219E-03  0.1230456E-02 0.7219E-03  0.000    
   2      0.1035127E-02 0.1777E-03  0.1050540E-02 0.1874E-03 0.7899E-01
   3      0.8577473E-03 0.7484E-04  0.8999596E-03 0.8113E-04 0.5289    
   4      0.9780956E-03 0.8535E-04  0.9342222E-03 0.5976E-04 0.5053    
   5      0.1157690E-02 0.6735E-04  0.1045190E-02 0.4346E-04  2.013    
   6      0.1015248E-02 0.4640E-04  0.1031837E-02 0.3212E-04  1.676    
   7      0.9820136E-03 0.4485E-04  0.1016458E-02 0.2646E-04  1.549    
   8      0.1000319E-02 0.4342E-04  0.1012348E-02 0.2273E-04  1.355    
   9      0.1012579E-02 0.4528E-04  0.1012393E-02 0.2036E-04  1.192    
  10      0.9716324E-03 0.4508E-04  0.1006182E-02 0.1863E-04  1.141    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.1023921E-02 0.1433E-04  0.1023921E-02 0.1433E-04  0.000    
   2      0.1022198E-02 0.1432E-04  0.1023060E-02 0.1013E-04 0.7234E-02
   3      0.1033499E-02 0.1464E-04  0.1026488E-02 0.8330E-05 0.1767    
   4      0.1014580E-02 0.1430E-04  0.1023523E-02 0.7198E-05 0.2891    
   5      0.1052523E-02 0.1460E-04  0.1029450E-02 0.6457E-05  1.034    
   6      0.1025251E-02 0.1446E-04  0.1028757E-02 0.5896E-05 0.8426    
   7      0.1035389E-02 0.1432E-04  0.1029729E-02 0.5452E-05 0.7317    
   8      0.1023502E-02 0.1437E-04  0.1028954E-02 0.5097E-05 0.6514    
   9      0.1043291E-02 0.1438E-04  0.1030595E-02 0.4804E-05 0.6810    
  10      0.1022156E-02 0.1423E-04  0.1029744E-02 0.4552E-05 0.6409    
  11      0.1031188E-02 0.1455E-04  0.1029873E-02 0.4344E-05 0.5776    
  12      0.1028876E-02 0.1443E-04  0.1029791E-02 0.4160E-05 0.5255    
  13      0.1017354E-02 0.1420E-04  0.1028829E-02 0.3992E-05 0.5403    
  14      0.1031870E-02 0.1458E-04  0.1029043E-02 0.3851E-05 0.5017    
  15      0.1011510E-02 0.1438E-04  0.1027907E-02 0.3720E-05 0.5630    
  16      0.1038121E-02 0.1448E-04  0.1028551E-02 0.3603E-05 0.5564    
  17      0.1055335E-02 0.1450E-04  0.1030185E-02 0.3496E-05 0.7302    
  18      0.9936702E-03 0.1429E-04  0.1028260E-02 0.3396E-05  1.030    
  19      0.1047577E-02 0.1460E-04  0.1029288E-02 0.3308E-05  1.066    
  20      0.1020548E-02 0.1448E-04  0.1028861E-02 0.3225E-05  1.029    
   
   
 Integral Regular   1.0288610339139180E-003 +-   0.0000000000000000     
 with chisq    =   1.0285178879736889     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1846008E-03 0.9028E-04  0.1846008E-03 0.9028E-04  0.000    
   2      0.1881952E-03 0.3662E-04  0.1877039E-03 0.3370E-04 0.1342E-02
   3      0.1800859E-03 0.1886E-04  0.1820003E-03 0.1671E-04 0.2025E-01
   4      0.1975716E-03 0.1462E-04  0.1913420E-03 0.1076E-04 0.1805    
   5      0.1964114E-03 0.1247E-04  0.1936181E-03 0.8064E-05 0.1573    
   6      0.1856933E-03 0.1032E-04  0.1906902E-03 0.6382E-05 0.1985    
   7      0.1844635E-03 0.9371E-05  0.1887803E-03 0.5296E-05 0.2155    
   8      0.1994642E-03 0.9916E-05  0.1913722E-03 0.4644E-05 0.3208    
   9      0.1879126E-03 0.9425E-05  0.1907064E-03 0.4169E-05 0.2947    
  10      0.1926020E-03 0.9697E-05  0.1910104E-03 0.3827E-05 0.2648    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.1835823E-03 0.2951E-05  0.1835823E-03 0.2951E-05  0.000    
   2      0.1806718E-03 0.2914E-05  0.1821318E-03 0.2074E-05 0.4925    
   3      0.1829096E-03 0.2928E-05  0.1823932E-03 0.1692E-05 0.2691    
   4      0.1827938E-03 0.2913E-05  0.1824946E-03 0.1463E-05 0.1839    
   5      0.1837213E-03 0.2918E-05  0.1827437E-03 0.1308E-05 0.1732    
   6      0.1878077E-03 0.2995E-05  0.1835926E-03 0.1199E-05 0.6352    
   7      0.1833500E-03 0.2943E-05  0.1835582E-03 0.1110E-05 0.5305    
   8      0.1791548E-03 0.2909E-05  0.1830216E-03 0.1037E-05 0.7329    
   9      0.1836802E-03 0.2929E-05  0.1830955E-03 0.9778E-06 0.6464    
  10      0.1825894E-03 0.2920E-05  0.1830447E-03 0.9272E-06 0.5779    
  11      0.1766491E-03 0.2910E-05  0.1824922E-03 0.8835E-06 0.9370    
  12      0.1821307E-03 0.2925E-05  0.1824620E-03 0.8457E-06 0.8533    
  13      0.1825361E-03 0.2917E-05  0.1824678E-03 0.8123E-06 0.7822    
  14      0.1802008E-03 0.2930E-05  0.1823096E-03 0.7828E-06 0.7652    
  15      0.1785601E-03 0.2843E-05  0.1820554E-03 0.7547E-06 0.8238    
  16      0.1825606E-03 0.2898E-05  0.1820877E-03 0.7304E-06 0.7706    
  17      0.1810891E-03 0.2919E-05  0.1820295E-03 0.7085E-06 0.7297    
  18      0.1823111E-03 0.2935E-05  0.1820450E-03 0.6888E-06 0.6871    
  19      0.1806400E-03 0.2972E-05  0.1819744E-03 0.6710E-06 0.6611    
  20      0.1800939E-03 0.2949E-05  0.1818837E-03 0.6542E-06 0.6469    
   
   
 Integral Regular   1.8188366689141368E-004 +-   0.0000000000000000     
 with chisq    =  0.64692469963731103     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.9510494E-04 0.3260E-04  0.9510494E-04 0.3260E-04  0.000    
   2      0.4271602E-04 0.7319E-05  0.5318797E-04 0.1130E-04  3.439    
   3      0.3692981E-04 0.3832E-05  0.4203945E-04 0.5486E-05  3.238    
   4      0.5312011E-04 0.3634E-05  0.4882147E-04 0.3283E-05  3.240    
   5      0.5153327E-04 0.2972E-05  0.5007611E-04 0.2335E-05  2.666    
   6      0.5242385E-04 0.2851E-05  0.5087962E-04 0.1858E-05  2.287    
   7      0.5422591E-04 0.2930E-05  0.5174103E-04 0.1585E-05  2.086    
   8      0.5070156E-04 0.2912E-05  0.5154813E-04 0.1410E-05  1.853    
   9      0.5823239E-04 0.2962E-05  0.5282715E-04 0.1271E-05  2.149    
  10      0.4796533E-04 0.2799E-05  0.5221002E-04 0.1170E-05  2.181    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.5186714E-04 0.9032E-06  0.5186714E-04 0.9032E-06  0.000    
   2      0.5122675E-04 0.9020E-06  0.5155052E-04 0.6382E-06 0.2517    
   3      0.5001200E-04 0.8937E-06  0.5105151E-04 0.5195E-06  1.089    
   4      0.4928233E-04 0.8859E-06  0.5062206E-04 0.4482E-06  1.694    
   5      0.5210531E-04 0.9192E-06  0.5092066E-04 0.4030E-06  1.800    
   6      0.5190264E-04 0.8958E-06  0.5109129E-04 0.3675E-06  1.635    
   7      0.5133067E-04 0.8965E-06  0.5112602E-04 0.3400E-06  1.371    
   8      0.5093571E-04 0.9071E-06  0.5110272E-04 0.3184E-06  1.182    
   9      0.5052843E-04 0.9058E-06  0.5104081E-04 0.3004E-06  1.081    
  10      0.5059416E-04 0.9002E-06  0.5099674E-04 0.2849E-06 0.9864    
  11      0.5222005E-04 0.9191E-06  0.5110878E-04 0.2722E-06  1.052    
  12      0.5127343E-04 0.8942E-06  0.5112283E-04 0.2604E-06 0.9585    
  13      0.5050441E-04 0.8874E-06  0.5107488E-04 0.2498E-06 0.9168    
  14      0.5145459E-04 0.9167E-06  0.5110151E-04 0.2411E-06 0.8578    
  15      0.5324489E-04 0.9158E-06  0.5125150E-04 0.2331E-06  1.185    
  16      0.5048868E-04 0.8900E-06  0.5120386E-04 0.2255E-06  1.153    
  17      0.5260656E-04 0.9247E-06  0.5128675E-04 0.2191E-06  1.219    
  18      0.5136110E-04 0.9016E-06  0.5129091E-04 0.2129E-06  1.148    
  19      0.5166111E-04 0.9027E-06  0.5131070E-04 0.2072E-06  1.092    
  20      0.5291568E-04 0.9435E-06  0.5138906E-04 0.2024E-06  1.185    
   
   
 Integral Regular   5.1389056373368707E-005 +-   0.0000000000000000     
 with chisq    =   1.1850565907480788     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.2348894E-04 0.1292E-04  0.2348894E-04 0.1292E-04  0.000    
   2      0.1289655E-04 0.2821E-05  0.1434243E-04 0.3852E-05 0.8913    
   3      0.2052975E-04 0.2082E-05  0.1929637E-04 0.1769E-05  1.397    
   4      0.2018050E-04 0.2529E-05  0.1960056E-04 0.1446E-05 0.9433    
   5      0.3003378E-04 0.7744E-05  0.2038482E-04 0.1565E-05  1.331    
   6      0.1930320E-04 0.2111E-05  0.2006595E-04 0.1287E-05  1.139    
   7      0.1788480E-04 0.1194E-05  0.1910322E-04 0.9399E-06  1.216    
   8      0.2070997E-04 0.2386E-05  0.1931079E-04 0.8747E-06  1.102    
   9      0.2039418E-04 0.1581E-05  0.1955130E-04 0.7686E-06  1.015    
  10      0.2005577E-04 0.1150E-05  0.1969682E-04 0.6454E-06 0.9241    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.1724681E-04 0.4719E-06  0.1724681E-04 0.4719E-06  0.000    
   2      0.1845641E-04 0.5263E-06  0.1782672E-04 0.3527E-06  2.936    
   3      0.1853633E-04 0.3636E-06  0.1818381E-04 0.2517E-06  2.425    
   4      0.1866267E-04 0.6364E-06  0.1825218E-04 0.2349E-06  1.760    
   5      0.1851884E-04 0.3623E-06  0.1833283E-04 0.1968E-06  1.409    
   6      0.1797331E-04 0.3858E-06  0.1826062E-04 0.1754E-06  1.268    
   7      0.1876492E-04 0.5816E-06  0.1830493E-04 0.1683E-06  1.168    
   8      0.1861272E-04 0.4618E-06  0.1834205E-04 0.1581E-06  1.055    
   9      0.1799619E-04 0.4280E-06  0.1830193E-04 0.1483E-06 0.9965    
  10      0.1829607E-04 0.3656E-06  0.1830110E-04 0.1375E-06 0.8859    
  11      0.1955527E-04 0.5776E-06  0.1837721E-04 0.1341E-06  1.286    
  12      0.1796026E-04 0.3388E-06  0.1832322E-04 0.1248E-06  1.288    
  13      0.1878851E-04 0.4312E-06  0.1836064E-04 0.1199E-06  1.270    
  14      0.1944748E-04 0.4663E-06  0.1843525E-04 0.1162E-06  1.593    
  15      0.1840589E-04 0.5375E-06  0.1843396E-04 0.1136E-06  1.480    
  16      0.1845861E-04 0.3601E-06  0.1843618E-04 0.1083E-06  1.382    
  17      0.1828036E-04 0.4335E-06  0.1842722E-04 0.1051E-06  1.305    
  18      0.1856136E-04 0.5164E-06  0.1843260E-04 0.1030E-06  1.231    
  19      0.1817446E-04 0.4948E-06  0.1842222E-04 0.1008E-06  1.179    
  20      0.1955053E-04 0.6408E-06  0.1845267E-04 0.9973E-07  1.287    
   
   
 Integral Regular   1.8452672573939724E-005 +-   6.9512549552276256E-310
 with chisq    =   1.2871755456180289     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.5017395E-05 0.2009E-05  0.5017395E-05 0.2009E-05  0.000    
   2      0.8190362E-05 0.3794E-05  0.6374621E-05 0.2058E-05 0.5820    
   3      0.5257150E-05 0.1333E-05  0.5717406E-05 0.1229E-05 0.4360    
   4      0.5887123E-05 0.7107E-06  0.5839907E-05 0.6375E-06 0.3054    
   5      0.6215455E-05 0.5485E-06  0.6055688E-05 0.4158E-06 0.2789    
   6      0.6404528E-05 0.4390E-06  0.6225853E-05 0.2991E-06 0.2888    
   7      0.6956939E-05 0.4757E-06  0.6466308E-05 0.2492E-06 0.5494    
   8      0.7715199E-05 0.6977E-06  0.6664030E-05 0.2353E-06 0.9808    
   9      0.8900978E-05 0.7985E-06  0.6973996E-05 0.2285E-06  2.214    
  10      0.7885993E-05 0.6045E-06  0.7119457E-05 0.2129E-06  2.179    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.7816289E-05 0.1579E-06  0.7816289E-05 0.1579E-06  0.000    
   2      0.7872810E-05 0.1594E-06  0.7844488E-05 0.1122E-06 0.6350E-01
   3      0.7812332E-05 0.1599E-06  0.7833941E-05 0.9181E-07 0.4535E-01
   4      0.8029533E-05 0.1615E-06  0.7883507E-05 0.7983E-07 0.4084    
   5      0.7924459E-05 0.1593E-06  0.7891796E-05 0.7137E-07 0.3190    
   6      0.7843863E-05 0.1582E-06  0.7883774E-05 0.6506E-07 0.2708    
   7      0.7526714E-05 0.1559E-06  0.7834863E-05 0.6006E-07 0.9251    
   8      0.7784190E-05 0.1572E-06  0.7828481E-05 0.5610E-07 0.8070    
   9      0.8201906E-05 0.1641E-06  0.7870937E-05 0.5310E-07  1.321    
  10      0.8001009E-05 0.1616E-06  0.7883994E-05 0.5045E-07  1.237    
  11      0.7754346E-05 0.1603E-06  0.7872649E-05 0.4812E-07  1.175    
  12      0.8196442E-05 0.1635E-06  0.7900455E-05 0.4617E-07  1.412    
  13      0.8023626E-05 0.1606E-06  0.7910139E-05 0.4437E-07  1.337    
  14      0.7643538E-05 0.1570E-06  0.7891621E-05 0.4270E-07  1.434    
  15      0.7597672E-05 0.1569E-06  0.7872735E-05 0.4121E-07  1.557    
  16      0.8179468E-05 0.1623E-06  0.7892695E-05 0.3995E-07  1.685    
  17      0.7922183E-05 0.1595E-06  0.7894448E-05 0.3875E-07  1.581    
  18      0.7960049E-05 0.1603E-06  0.7898130E-05 0.3766E-07  1.496    
  19      0.7890893E-05 0.1582E-06  0.7897743E-05 0.3664E-07  1.413    
  20      0.7785878E-05 0.1603E-06  0.7892334E-05 0.3572E-07  1.364    
   
   
 Integral Regular   7.8923339363848122E-006 +-   6.9512549552296018E-310
 with chisq    =   1.3641324076296000     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.2425221E-05 0.1156E-05  0.2425221E-05 0.1156E-05  0.000    
   2      0.3596379E-05 0.7242E-06  0.3419036E-05 0.5690E-06 0.5444    
   3      0.4483101E-05 0.5918E-06  0.4125369E-05 0.3874E-06  1.039    
   4      0.3369461E-05 0.3257E-06  0.3707181E-05 0.2549E-06  1.440    
   5      0.3863224E-05 0.2832E-06  0.3783693E-05 0.1853E-06  1.085    
   6      0.3380059E-05 0.2371E-06  0.3642924E-05 0.1480E-06  1.224    
   7      0.3815744E-05 0.2833E-06  0.3683950E-05 0.1305E-06  1.053    
   8      0.3663320E-05 0.2628E-06  0.3679768E-05 0.1168E-06 0.9000    
   9      0.4289048E-05 0.2777E-06  0.3801136E-05 0.1068E-06  1.402    
  10      0.3988926E-05 0.2567E-06  0.3832648E-05 0.9826E-07  1.283    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.3687887E-05 0.7951E-07  0.3687887E-05 0.7951E-07  0.000    
   2      0.3768570E-05 0.8152E-07  0.3728095E-05 0.5693E-07 0.5021    
   3      0.3662266E-05 0.8086E-07  0.3706796E-05 0.4655E-07 0.4729    
   4      0.3775313E-05 0.8044E-07  0.3724462E-05 0.4029E-07 0.4968    
   5      0.3822018E-05 0.8024E-07  0.3744936E-05 0.3600E-07 0.6730    
   6      0.3701789E-05 0.7993E-07  0.3737794E-05 0.3283E-07 0.5881    
   7      0.4014874E-05 0.8327E-07  0.3779945E-05 0.3056E-07  2.247    
   8      0.3813258E-05 0.8276E-07  0.3784009E-05 0.2867E-07  1.942    
   9      0.3930708E-05 0.8205E-07  0.3801099E-05 0.2707E-07  2.062    
  10      0.3787870E-05 0.8194E-07  0.3799804E-05 0.2570E-07  1.837    
