  11      0.5427069E-08 0.8369E-09  0.5621199E-08 0.1849E-09  1.610    
  12      0.5628433E-08 0.6018E-09  0.5621858E-08 0.1767E-09  1.456    
  13      0.5986502E-08 0.6143E-09  0.5654684E-08 0.1698E-09  1.347    
  14      0.5011893E-08 0.5847E-09  0.5612827E-08 0.1632E-09  1.331    
  15      0.5912860E-08 0.6256E-09  0.5634841E-08 0.1579E-09  1.240    
  16      0.5860958E-08 0.6047E-09  0.5651034E-08 0.1528E-09  1.158    
  17      0.5038774E-08 0.5867E-09  0.5618432E-08 0.1479E-09  1.151    
  18      0.5797089E-08 0.5980E-09  0.5629780E-08 0.1436E-09  1.082    
  19      0.5166249E-08 0.5874E-09  0.5606747E-08 0.1395E-09  1.058    
  20      0.5373670E-08 0.6162E-09  0.5595890E-08 0.1361E-09  1.011    
   
   
 Integral Plus:   5.5958898206078324E-009 +-   1.3605920560374573E-010
 with chisq    =   1.0110620109588377     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.4837045E-07 0.4638E-07 -0.4837045E-07 0.4638E-07  0.000    
   2      0.5205819E-08 0.8667E-08 -0.3502735E-07 0.2858E-07 0.6572    
   3      0.1641965E-07 0.1120E-07 -0.4305262E-08 0.1563E-07  1.745    
   4      0.1526920E-08 0.2667E-08 -0.3817938E-08 0.1297E-07  1.555    
   5      0.6314479E-08 0.1515E-08  0.4447099E-08 0.5016E-08  1.590    
   6      0.2842148E-08 0.1416E-08  0.4191775E-08 0.4205E-08  1.525    
   7      0.6562933E-08 0.1354E-08  0.5332956E-08 0.2827E-08  1.489    
   8      0.1487822E-08 0.2017E-08  0.5290567E-08 0.2630E-08  1.461    
   9      0.3352977E-08 0.1819E-08  0.5165711E-08 0.2404E-08  1.437    
  10      0.4201074E-08 0.1910E-08  0.5084671E-08 0.2189E-08  1.412    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.4327370E-08 0.5384E-09  0.4327370E-08 0.5384E-09  0.000    
   2      0.5147340E-08 0.5405E-09  0.4806221E-08 0.3816E-09  1.122    
   3      0.4314535E-08 0.5375E-09  0.4662032E-08 0.3112E-09 0.8547    
   4      0.3465593E-08 0.5366E-09  0.4471141E-08 0.2693E-09  1.522    
   5      0.5325482E-08 0.5404E-09  0.4702519E-08 0.2411E-09  1.658    
   6      0.4467210E-08 0.5433E-09  0.4665189E-08 0.2204E-09  1.366    
   7      0.4687147E-08 0.5391E-09  0.4668497E-08 0.2040E-09  1.129    
   8      0.4663820E-08 0.5386E-09  0.4667889E-08 0.1908E-09 0.9627    
   9      0.4676861E-08 0.5407E-09  0.4668919E-08 0.1799E-09 0.8384    
  10      0.4469564E-08 0.5385E-09  0.4649856E-08 0.1706E-09 0.7623    
  11      0.4543383E-08 0.5384E-09  0.4640278E-08 0.1627E-09 0.6906    
  12      0.4155414E-08 0.5449E-09  0.4607099E-08 0.1558E-09 0.6932    
  13      0.5304727E-08 0.5417E-09  0.4677839E-08 0.1498E-09 0.7829    
  14      0.3206843E-08 0.5400E-09  0.4624950E-08 0.1443E-09  1.027    
  15      0.4245053E-08 0.5389E-09  0.4602345E-08 0.1394E-09 0.9911    
  16      0.4834122E-08 0.5414E-09  0.4618805E-08 0.1350E-09 0.9292    
  17      0.3488345E-08 0.5380E-09  0.4577998E-08 0.1310E-09  1.054    
  18      0.4288370E-08 0.5389E-09  0.4563063E-08 0.1273E-09  1.012    
  19      0.3925664E-08 0.5387E-09  0.4536642E-08 0.1239E-09  1.025    
  20      0.4286486E-08 0.5368E-09  0.4524783E-08 0.1207E-09 0.9849    
   
   
 Integral Plus:   4.5247828841272828E-009 +-   1.2068964281851097E-010
 with chisq    =  0.98487791067922414     
  
  
  
 For xq =         2900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.1731795E-07 0.1436E-07 -0.1731795E-07 0.1436E-07  0.000    
   2     -0.1406717E-07 0.8674E-08 -0.1522422E-07 0.7807E-08 0.3975E-01
   3      0.4900388E-08 0.2095E-08 -0.3701083E-08 0.4267E-08  2.751    
   4      0.1687463E-08 0.1615E-08 -0.3148274E-08 0.3510E-08  2.504    
   5      0.2279712E-08 0.1322E-08 -0.1963964E-08 0.2789E-08  2.486    
   6      0.3850046E-08 0.1084E-08  0.8306831E-09 0.1861E-08  2.809    
   7      0.2486964E-08 0.1182E-08  0.1069870E-08 0.1602E-08  2.723    
   8      0.3816577E-08 0.1124E-08  0.1820524E-08 0.1295E-08  2.726    
   9      0.5185985E-08 0.1051E-08  0.3052631E-08 0.9945E-09  2.894    
  10      0.4190028E-08 0.1050E-08  0.3272358E-08 0.8600E-09  2.806    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.3217401E-08 0.3519E-09  0.3217401E-08 0.3519E-09  0.000    
   2      0.3796949E-08 0.3595E-09  0.3548705E-08 0.2519E-09  1.296    
   3      0.3211326E-08 0.3458E-09  0.3445331E-08 0.2039E-09 0.9774    
   4      0.3617846E-08 0.3407E-09  0.3494685E-08 0.1748E-09 0.6991    
   5      0.2944446E-08 0.6252E-09  0.3465372E-08 0.1652E-09 0.6952    
   6      0.3120355E-08 0.3688E-09  0.3414746E-08 0.1508E-09 0.7009    
   7      0.3369869E-08 0.3553E-09  0.3407761E-08 0.1388E-09 0.5844    
   8      0.4192377E-08 0.3485E-09  0.3564887E-08 0.1285E-09  1.320    
   9      0.3532388E-08 0.3435E-09  0.3560738E-08 0.1204E-09  1.150    
  10      0.3136326E-08 0.3439E-09  0.3522009E-08 0.1137E-09  1.169    
  11      0.3484958E-08 0.3553E-09  0.3518472E-08 0.1083E-09  1.050    
  12      0.2805754E-08 0.3807E-09  0.3482020E-08 0.1040E-09  1.189    
  13      0.3619474E-08 0.3486E-09  0.3494686E-08 0.9963E-10  1.092    
  14      0.3731426E-08 0.3424E-09  0.3516500E-08 0.9560E-10  1.033    
  15      0.2764101E-08 0.4281E-09  0.3492916E-08 0.9298E-10  1.125    
  16      0.3315435E-08 0.3585E-09  0.3482193E-08 0.9000E-10  1.067    
  17      0.3948421E-08 0.3447E-09  0.3521747E-08 0.8701E-10  1.119    
  18      0.3647975E-08 0.3823E-09  0.3528763E-08 0.8487E-10  1.052    
  19      0.4071798E-08 0.3466E-09  0.3570952E-08 0.8237E-10  1.146    
  20      0.3447252E-08 0.3497E-09  0.3564535E-08 0.8018E-10  1.093    
   
   
 Integral Plus:   3.5645354311273991E-009 +-   8.0180464729382439E-011
 with chisq    =   1.0925884875066367     
  
  
  
 For xq =         3000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.6977644E-08 0.1653E-07 -0.6977644E-08 0.1653E-07  0.000    
   2     -0.4492441E-09 0.3536E-08 -0.6435352E-08 0.1122E-07 0.2580E-01
   3      0.4217600E-08 0.1337E-08  0.4013714E-08 0.1480E-08 0.5007    
   4      0.1197488E-08 0.9235E-09  0.3613539E-08 0.1200E-08 0.6597    
   5      0.1999320E-08 0.8213E-09  0.3074880E-08 0.9012E-09 0.7625    
   6      0.3575948E-08 0.8099E-09  0.3337091E-08 0.6163E-09 0.6547    
   7      0.3334753E-08 0.8321E-09  0.3336386E-08 0.5072E-09 0.5628    
   8      0.2533121E-08 0.8236E-09  0.3215340E-08 0.4516E-09 0.5746    
   9      0.2317341E-08 0.8250E-09  0.3115084E-08 0.4117E-09 0.5965    
  10      0.2818058E-08 0.8090E-09  0.3071558E-08 0.3739E-09 0.5574    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2665933E-08 0.2841E-09  0.2665933E-08 0.2841E-09  0.000    
   2      0.2606580E-08 0.2741E-09  0.2635856E-08 0.1973E-09 0.2261E-01
   3      0.3527790E-08 0.2714E-09  0.3069661E-08 0.1590E-09  3.941    
   4      0.2598748E-08 0.2709E-09  0.2971080E-08 0.1372E-09  3.438    
   5      0.2916715E-08 0.2761E-09  0.2960069E-08 0.1229E-09  2.572    
   6      0.3079270E-08 0.2885E-09  0.2980484E-08 0.1132E-09  2.042    
   7      0.3256417E-08 0.3488E-09  0.3012458E-08 0.1082E-09  1.755    
   8      0.2604540E-08 0.2859E-09  0.2971929E-08 0.1012E-09  1.757    
   9      0.2553127E-08 0.2732E-09  0.2932293E-08 0.9504E-10  1.787    
  10      0.2726560E-08 0.2656E-09  0.2911207E-08 0.8955E-10  1.660    
  11      0.2884659E-08 0.2658E-09  0.2908478E-08 0.8486E-10  1.493    
  12      0.2967254E-08 0.2662E-09  0.2914230E-08 0.8083E-10  1.354    
  13      0.2726733E-08 0.2698E-09  0.2900276E-08 0.7745E-10  1.285    
  14      0.2593859E-08 0.2662E-09  0.2880442E-08 0.7441E-10  1.281    
  15      0.2454459E-08 0.2693E-09  0.2857616E-08 0.7177E-10  1.338    
  16      0.2652538E-08 0.2793E-09  0.2846342E-08 0.6951E-10  1.288    
  17      0.2770229E-08 0.2675E-09  0.2841672E-08 0.6728E-10  1.214    
  18      0.3006262E-08 0.2759E-09  0.2852145E-08 0.6536E-10  1.156    
  19      0.2954598E-08 0.2643E-09  0.2858576E-08 0.6343E-10  1.095    
  20      0.3288981E-08 0.2647E-09  0.2889546E-08 0.6164E-10  1.191    
   
   
 Integral Plus:   2.8895457298642766E-009 +-   6.1641308562536453E-011
 with chisq    =   1.1909211991039097     
  
  
  
    xq         Integral Plus                 error
   2100      0.244093670987878E-07      0.733098147962232E-09
   2200      0.189827844482997E-07      0.525316696182078E-09
   2300      0.152593629074274E-07      0.401591418348078E-09
   2400      0.117168811963597E-07      0.301619577704408E-09
   2500      0.910566951572530E-08      0.227747759485384E-09
   2600      0.682171583347214E-08      0.184095058283045E-09
   2700      0.559588982060783E-08      0.136059205603746E-09
   2800      0.452478288412728E-08      0.120689642818511E-09
   2900      0.356453543112740E-08      0.801804647293824E-10
   3000      0.288954572986428E-08      0.616413085625365E-10
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.2274189E-07 0.2018E-08  0.2274189E-07 0.2018E-08  0.000    
   2      0.2347452E-07 0.5387E-09  0.2342858E-07 0.5135E-09 0.1197    
   3      0.2370792E-07 0.4438E-09  0.2359196E-07 0.3337E-09 0.1439    
   4      0.2356423E-07 0.4250E-09  0.2358124E-07 0.2621E-09 0.9627E-01
   5      0.2370314E-07 0.4296E-09  0.2361499E-07 0.2235E-09 0.8668E-01
   6      0.2410053E-07 0.4286E-09  0.2372342E-07 0.1979E-09 0.2775    
   7      0.2338134E-07 0.4262E-09  0.2366347E-07 0.1796E-09 0.3191    
   8      0.2404465E-07 0.4274E-09  0.2372279E-07 0.1655E-09 0.3717    
   9      0.2403951E-07 0.4307E-09  0.2376487E-07 0.1544E-09 0.3844    
  10      0.2344595E-07 0.4187E-09  0.2372725E-07 0.1449E-09 0.3983    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.2402597E-07 0.1373E-09  0.2402597E-07 0.1373E-09  0.000    
   2      0.2390510E-07 0.1339E-09  0.2396430E-07 0.9586E-10 0.3973    
   3      0.2400162E-07 0.1358E-09  0.2397673E-07 0.7832E-10 0.2237    
   4      0.2401212E-07 0.1359E-09  0.2398558E-07 0.6785E-10 0.1660    
   5      0.2365681E-07 0.1344E-09  0.2392022E-07 0.6057E-10  1.298    
   6      0.2422241E-07 0.1367E-09  0.2397086E-07 0.5538E-10  1.865    
   7      0.2394111E-07 0.1348E-09  0.2396657E-07 0.5123E-10  1.561    
